id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seed_seedling_month,access_seed_seedling_month,model_seed_seedling_month,base.group_user,1,0,0,0
access_seed_seedling_month_portal,seed_seedling_month_portal,model_seed_seedling_month,base.group_portal,1,0,0,0
access_seed_seedling_month_public,seed_seedling_month_public,model_seed_seedling_month,base.group_public,1,0,0,0
access_seed_package,access_seed_package,model_seed_package,base.group_user,1,1,1,0
access_product_uom_uom,access_product_uom,product.model_product_uom,product.group_uom,1,1,1,0
access_product_uom_portal,product_uom_portal,product.model_product_uom,base.group_portal,1,0,0,0
access_product_uom_public,product_uom_public,product.model_product_uom,base.group_public,1,0,0,0
stock.access_product_uom_stock_manager,stock.access_product_uom_stock_manager,product.model_product_uom,stock.group_stock_manager,1,0,0,0
sale.access_product_uom_sale_manager,product.uom salemanager,product.model_product_uom,sales_team.group_sale_manager,1,0,0,0
access_legal_information_certification,access_legal_information_certification,model_legal_information_certification,base.group_user,1,1,1,0
access_legal_information_mention,access_legal_information_mention,model_legal_information_mention,base.group_user,1,1,1,0
access_legal_information_variety_right,access_legal_information_variety_right,model_legal_information_variety_right,base.group_user,1,1,1,0